,group,variable,month,N° DE TBP BAAR (+) NUEVOS CANTIDAD,N° DE TBP BAAR (+) NUEVOS CANTIDAD,TOTALES
SAN PEDRO,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,1,0,1
SANTA CRUZ DE LA SIERRA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,86,58,144
SANTA ROSA DEL SARA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,2,0,2
SANTUARIO DE QUILLACAS,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,0,1,1
SICA SICA (VILLA AROMA),tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,1,0,1
SICAYA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,1,0,1
SUCRE,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,8,1,9
TARIJA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,2,1,3
TARVITA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,0,1,1
TIQUIPAYA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,1,0,1
TOLATA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,0,1,1
TRINIDAD,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,0,2,2
TUPIZA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,1,0,1
URIONDO (A. CONCEPCION),tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,0,1,1
UYUNI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,2,0,2
VIACHA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,0,2,2
VILLA CHARCAS,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,1,0,1
VILLA MONTES,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,0,2,2
VILLA TUNARI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,4,6,10
VINTO,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,1,1,2
WARNES,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,7,5,12
YACUIBA,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,9,1,10
YANACACHI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,0,1,1
YAPACANI,tuberculosis y lepra,n de tbp baar (+) nuevos,2016-12-01,4,3,7
