municipality,group,variable,month,N°de beneficiarios(as) (niño/as) del bono Juana Azurduy atendidos(as),TOTAL
LAGUNILLAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,2,2
LAJA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,6,6
LAS CARRERAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,20,20
LLALLAGUA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,144,144
LURIBAY,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,7,7
MACHACAMARCA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,2,2
MACHARETI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,8,8
MAGDALENA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,172,172
MAIRANA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,129,129
MALLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
MAPIRI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
MECAPACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,36,36
MINEROS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,2,2
MIZQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,91,91
MOCOMOCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,126,126
MONTEAGUDO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,129,129
MONTERO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1084,1084
MOROCHATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,25,25
NACEBE (SANTA ROSA DEL ABUNA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,4,4
OCURI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,17,17
OMEREQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,10,10
ORURO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1140,1140
PADCAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,76,76
PADILLA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,108,108
PAILON,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,6,6
PALCA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,39,39
PALOS BLANCOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,26,26
PAMPA GRANDE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,47,47
PATACAMAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,52,52
PELECHUCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,11,11
POCOATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,12,12
POCONA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,52,52
POJO (CBBA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,146,146
POOPO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,7,7
PORCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,85,85
POROMA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,18,18
PORONGO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,69,69
PORTACHUELO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,122,122
PORVENIR,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,7,7
POSTRER VALLE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
POTOSI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,650,650
PRESTO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
PUCARA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,3,3
PUERTO ACOSTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
PUERTO CARABUCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,2,2
PUERTO RICO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,72,72
PUERTO SUAREZ,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,173,173
PUERTO VILLARROEL,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,312,312
PUNA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,147,147
PUNATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,23,23
QUILLACOLLO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,504,504
QUIME,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,2,2
QUIRUSILLAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,9,9
RAQAYPAMPA(ETA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
RAVELO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,3,3
REYES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,69,69
RIBERALTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,94,94
RURRENABAQUE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,44,44
SACABA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1337,1337
SACABAMBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,5,5
SACACA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
SAIPINA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,90,90
SALINAS DE GARCI MENDOZA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,6,6
SAN AGUSTIN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
SAN ANDRES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,49,49
SAN ANTONIO DE LOMERIO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,46,46
SAN BENITO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,26,26
SAN BORJA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,259,259
SAN BUENA VENTURA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,61,61
SAN CARLOS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,14,14
SAN IGNACIO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,34,34
SAN IGNACIO DE VELASCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,102,102
SAN JAVIER(BNI),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,4,4
SAN JAVIER(STC),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,8,8
SAN JOAQUIN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
SAN JUAN DE YAPACANI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
SAN JULIAN,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,359,359
SAN LORENZO(PND),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,15,15
SAN LORENZO(TJA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,95,95
SAN LUCAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,79,79
SAN MIGUEL DE VELASCO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,99,99
SAN PEDRO,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,8,8
SAN PEDRO DE BUENA VISTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,27,27
SAN PEDRO DE CURAHUARA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,3,3
SAN PEDRO DE MACHA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,14,14
SANTA ANA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,62,62
SANTA CRUZ DE LA SIERRA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,4326,4326
SANTA ROSA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,114,114
SANTA ROSA DEL SARA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,59,59
SANTIAGO DE CALLAPA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,27,27
SANTIAGO DE HUARI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,2,2
SANTIVAÑES,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,53,53
SANTUARIO DE QUILLACAS,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,9,9
SAPAHAQUI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,2,2
SENA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
SHINAOTA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,88,88
SICA SICA (VILLA AROMA),actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,3,3
SICAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,4,4
SIPE SIPE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,76,76
SOPACHUY,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,49,49
SORACACHI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,1,1
SORATA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,20,20
SUCRE,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,973,973
TACOBAMBA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,14,14
TACOPAYA,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,8,8
TAPACARI,actividades del establecimiento y con la comunidad,nde beneficiarios(as) (nino/as) del bono juana azurduy atendidos(as),2022-04-01,2,2
